"LeftPosition","RightPosition","LeftVelocity","RightVelocity","Heading"
"113.230272","110.831929","35.153594","46.616730","0.0992753071795862"
"113.572913","111.286992","34.264097","45.506393","0.0946863071795869"
"113.906688","111.730926","33.377512","44.393340","0.0901903071795864"
"114.231623","112.163700","32.493485","43.277423","0.0857883071795866"
"114.547743","112.585288","31.611926","42.158833","0.0814833071795862"
"114.855070","112.995666","30.732756","41.037774","0.0772773071795863"
"115.153629","113.394811","29.855907","39.914454","0.0731713071795861"
"115.443442","113.782702","28.981323","38.789090","0.0691683071795861"
"115.724532","114.159321","28.108962","37.661908","0.0652693071795865"
"115.996916","114.524646","27.238368","36.532572","0.0614763071795865"
"116.260608","114.878656","26.369246","35.400946","0.0577893071795863"
"116.515634","115.221341","25.502544","34.268562","0.0542113071795862"
"116.762002","115.552679","24.636808","33.133710","0.0507433071795864"
"116.999729","115.872654","23.772757","31.997590","0.0473863071795861"
"117.228833","116.181259","22.910395","30.860437","0.0441413071795864"
"117.449325","116.478476","22.049185","29.721741","0.0410093071795865"
"117.661216","116.764293","21.189101","28.581676","0.0379923071795867"
"117.864517","117.038697","20.330131","27.440422","0.0350903071795861"
"118.059240","117.301679","19.472271","26.298162","0.0323043071795865"
"118.245395","117.553230","18.615525","25.155082","0.0296353071795865"
"118.422994","117.793343","17.759910","24.011373","0.0270833071795868"
"118.592039","118.022003","16.904477","22.865913","0.0246503071795861"
"118.752542","118.239206","16.050300","21.720310","0.0223353071795867"
"118.904510","118.444945","15.196821","20.573954","0.0201413071795864"
"119.047951","118.639216","14.344090","19.427049","0.0180663071795868"
"119.182865","118.822003","13.491345","18.278693","0.0161123071795863"
"119.309264","118.993311","12.639916","17.130810","0.0142793071795868"
"119.427152","119.153132","11.788788","15.982141","0.0125673071795864"
"119.536532","119.301461","10.937992","14.832838","0.0109783071795864"
"119.637407","119.438291","10.087566","13.683055","0.00951030717958634"
"119.729783","119.563621","9.237551","12.532946","0.00816530717958663"
"119.813663","119.677447","8.387995","11.382668","0.00694330717958636"
"119.889052","119.779771","7.538949","10.232381","0.00584330717958625"
"119.955948","119.870581","6.689532","9.080970","0.00486730717958661"
"120.014354","119.949878","5.840667","7.929767","0.00401530717958654"
"120.064278","120.017666","4.992318","6.778802","0.00328530717958664"
"120.105714","120.073936","4.143636","5.626993","0.00268030717958645"
"120.138666","120.118688","3.295161","4.475144","0.00219830717958658"
"120.163138","120.151926","2.447258","3.323821","0.00184130717958642"
"120.179130","120.173647","1.599185","2.172080","0.00160730717958657"
"120.186640","120.183847","0.751001","1.020066","0.00149730717958629"
"120.188274","120.186067","0.163443","0.222003","0.00147330717958649"
"120.188274","120.186067","0.000000","0.000000","0.00147330717958649"
